canonical_product_id,source,asset_stem,product_name_th,product_name_en,description_th,category,sku,barcode,image_filename,image_size_bytes,image_width,image_height,image_sha256,metadata_sha256,data_completeness_percent,indexed_at
CM-122104615347113602,local_assets,122104615347113602,,,,Uncategorized,,,122104615347113602.jpg,64812,928,928,82af1b8241a8b82c821609678cb2b366d8a775879136f0290ed3671dbc3bc272,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:15.257946
CM-122134357329113602,local_assets,122134357329113602,"อาจเป็นรูปภาพของ ‎ข้อความพูดว่า ""‎มั่นใจทุกสัมผัส... ส้ม ปลอดภัย ด้วยสูตร 5 FREE Or ن น้ำยาทำความสะอาดพื้น CAPTAIN MAID‎""‎",,,Uncategorized,,,122134357329113602.jpg,322229,1920,1920,42bf8e915421b209472a78aa2aada29f14ad5c72b4f6eb26e494f80acbee0df8,019448a5a852f8feb4531dfd4cb6beabd1f074fb2591d447a64be9fc112f1401,25.0,2026-07-11T12:27:15.282194
CM-122134357293113602,local_assets,122134357293113602,"อาจเป็นรูปภาพของ ข้อความพูดว่า ""5FORMALDEHYDEF ไม่มีสารระเผยอันตรายปนเปื้อน ตรา FREE ไม่มีสารระเหย หยอับ เปื้อ ปื้อน ในอากาศภายในบ้าน ในอาก น้ำยาทำความสะอาดพื้น CAPTAIN MAID""",,,Uncategorized,,,122134357293113602.jpg,245713,1920,1920,f67703a4abdf0ef6145631d31fb538551fc363e19eace1e2b1c3de1ba23d06d9,71a2c83df4c29905a04e9b1f021ed41306da23cd94a508cb454370b68551d638,25.0,2026-07-11T12:27:15.300156
CM-122137722369113602,local_assets,122137722369113602,"อาจเป็นรูปภาพของ น้ำหอม, ผลิตภัณฑ์จัดแต่งทรงผม และ ข้อความ",,,Uncategorized,,,122137722369113602.jpg,2556561,1920,1920,b54e124f2b3073418062e4676295552bce0ecb653ae11097ffb10cb79e33b48e,0713b3ad9949b5ba2cc508081ed99599d2f7396833035a9dc6e7bf1a9f52c992,25.0,2026-07-11T12:27:15.371894
CM-122131380495113602,local_assets,122131380495113602,"อาจเป็นรูปภาพของ ‎ผลิตภัณฑ์จัดแต่งทรงผม และ ‎ข้อความพูดว่า ""‎CAPTAIN MAID กังจ้งแข็ด 小業 ฟู้เฟ 黛祭 ความสะอาด... ะอาด... ควา ไม่ใช่แค่สิ่งที่มองเห็น เห็น ไม่ใช่ ใช่เ เค่ิ่ง สิ่งที่ อที่มง 八ラ ه แต่คือความสบายที่คณรู้สึได้ทุว แต่คือความสบายที่คุณ‎""‎‎",,,Uncategorized,,,122131380495113602.jpg,287611,1920,1920,2d1de5254196d2d93cac8eb9f451f978b3d3fca6be48cb55d179010e5d29ab37,6473ddc7668893c3d4574fb6efac732b0024d4dbbdd39b340d1e22e5f9762a53,25.0,2026-07-11T12:27:15.395597
CM-122124017937113602,local_assets,122124017937113602,,,,Uncategorized,,,122124017937113602.jpg,134026,1080,1350,2100a803c6bf647d4666a5ebc0b5cf36f01ed665e609825b3be5f970f8476113,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:15.415110
CM-122130926685113602,local_assets,122130926685113602,"อาจเป็นรูปภาพของ ข้อความพูดว่า ""ΑΡTΑΪΝ MAID ระหว่าง... เช็ด ครัว ล้าง ตู้เ ตู้เย็น""",,,Uncategorized,,,122130926685113602.jpg,87439,1080,1350,f987e6b496c05a9d47326253fd356d11ad2a6691ccf30a59180c4458f0e9d98e,faaf6f62170f378adf9b79a54a28963c509422fa69f8254fb5b896323cee4099,25.0,2026-07-11T12:27:15.454789
CM-122130715809113602,local_assets,122130715809113602,"อาจเป็นรูปภาพของ ผลิตภัณฑ์จัดแต่งทรงผม และ ข้อความพูดว่า ""เดี๋ยวก่อน เดี๋ย ยัง ยังไม่ว่าง ว่าง DLAY Delayer สายผัด สายเลื่อน จุดเด่น ไม่ใช่ไม่อยากกำ...แค่ ""ยังไม่ถึงเวลา"" มักจะปล่อยไว้ก่อน แล้วค่อยรวบทำ ทีเดียว ถ้ามีตัวช่วยที่ทำให้เร็วและง่าย = =พร้อมเริ่มทันที แนะนำ นำายากูพื้นแบบไม่ต้องบัดแรง Multi-purpose cleaner อุปกรณ์ทำความสะอาด Iluuall-in-one မံွှေဆောာင်း T""",,,Uncategorized,,,122130715809113602.jpg,339334,1920,1920,f268aa1a2c76724ab8660b0763030772a363902d6471a27175c9d4634ffed6a2,65c9e0819d893f4c2ca1cc6a34ece682a8016feb1004c8f9bed2a6782ec8055c,25.0,2026-07-11T12:27:15.498522
CM-122138187471113602,local_assets,122138187471113602,"อาจเป็นรูปภาพของ ข้อความพูดว่า ""一城 พลังสยบคราบมัน ราบ มัน คราบไหม้ ไหม้ คราบ -MArOP CAPTAAM MAID SSI य Kitchen Multi-Purpose Multi- ulti-Purpose Cleaner แริงคร้านครั่ม อสู่หนค மரிழரிா்""",,,Uncategorized,,,122138187471113602.jpg,609400,1920,1920,252ba22f634945d1031c1cee27dccac71a1d7fe68343f675d7cd431951d55c03,2dcffb5a2207ff2400397f5cc766a0fc9ea676c36bd0a81580599b826ac65964,25.0,2026-07-11T12:27:15.548786
CM-122136485979113602,local_assets,122136485979113602,,,,Uncategorized,,,122136485979113602.jpg,7699,1284,735,1f6604b1c2f2d6a5b98dc934d2c1e0f9ca24afaec8590e284c2846a2ab5a7d68,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:15.599591
CM-122134357203113602,local_assets,122134357203113602,"อาจเป็นรูปภาพของ ข้อความพูดว่า ""2 2SLSFREE SLS FREE ไม่ทิ้ง ไม่ ไม่ทิ้งคราบเหนียว ทิ้ง คราเ เหนียว ไม่กัดกร่อนผิว กัด ไม่กั้ด นผิว 3л1 น้ำยาทำความสะอาดพื่น CAPTAIN MAID""",,,Uncategorized,,,122134357203113602.jpg,194828,1920,1920,9dfa353cc428f81a87b4e59d13cce8ba055dac8059df194a6a1d3a424494392d,26f77d7c9b26a727ad2f818985a66da195dda5c088f007593632fcad0982d705,25.0,2026-07-11T12:27:15.623834
CM-122135334255113602,local_assets,122135334255113602,อาจเป็นรูปภาพของ ผลิตภัณฑ์จัดแต่งทรงผม และ ข้อความ,,,Uncategorized,,,122135334255113602.jpg,115293,720,1440,6833d0280fe418ca2fa0956a339a85cd7eabf1fd37956fbb131fcf63bf369578,684ea2bf289ab761546a8bf4481fa0489981474bdb7b800347d592f715932541,25.0,2026-07-11T12:27:15.672451
CM-122126981523113602,local_assets,122126981523113602,,,,Uncategorized,,,122126981523113602.jpg,92957,1080,1080,2f8630427c66418edbdfe457578738e318fc16cda7ede53d09929263ad1770eb,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:15.699658
CM-122098791063113602,local_assets,122098791063113602,,,,Uncategorized,,,122098791063113602.jpg,16786,1290,1290,7ec4909ae089f0ce140bdbc9e237c15d2714e4a8f360ad7050e1b254332cdaeb,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:15.715700
CM-122139298035113602,local_assets,122139298035113602,"อาจเป็นรูปภาพของ ผลิตภัณฑ์จัดแต่งทรงผม และ ข้อความพูดว่า ""จบปัญหาคราบมันกระเด็นเลอะเทอะ เลอะ เลอะเทอะ จบป ราบ มัน กระ เด็น กับตันเมด ตัน เมด ตัวจ ตัวจริงเรื่อง กับ ตัวจริงเรื่องสลายคราบหนัก เรื่อ CAPIA -Ham LAI иυ くだケ ለኅርሮ Caridos Kibohen KibchenClean Clearter atki បឈជា្ម្ព DIPLN 切..""",,,Uncategorized,,,122139298035113602.jpg,1028001,1920,1920,55fa82891f9862c3c5926d4eb44c7ca2ff681fec22b309d1d9a85648b97ffab4,0cacd7564cb7c6a69d0b3d5befa2b14acfcbc9f5a7db2d3e7251111aa5c98830,25.0,2026-07-11T12:27:15.753693
CM-122135948259113602,local_assets,122135948259113602,"อาจเป็นรูปภาพของ ข้อความพูดว่า ""ยูคาลิปตัส ยูคา ตัส ขจัดกลิ่นอับ นอับ จัดก บูสต์ความเฟรช เฟรช រិម""",,,Uncategorized,,,122135948259113602.jpg,650766,1920,1920,1f3141b101af770f2c83a8eb1e981b46e02780f4e83c98eeafce8dafe745e265,1b0d6e2b666e9f8d20d199f4bb7741afe9178b00f9928292d8d0f260a08e6bc5,25.0,2026-07-11T12:27:15.781921
CM-122127430305113602,local_assets,122127430305113602,,,,Uncategorized,,,122127430305113602.jpg,122855,1000,1000,e4b6229573e6228e6655b5c179473910bbc112c7eccc745a8dea1a034386b911,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:15.800375
CM-122112621525113602,local_assets,122112621525113602,,,,Uncategorized,,,122112621525113602.jpg,183036,1620,1080,0c5f25b091dbafe427d0273f7e23e884e274f391eda3d907edb7059fed4acba4,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:15.820169
CM-122104615473113602,local_assets,122104615473113602,,,,Uncategorized,,,122104615473113602.jpg,497618,3089,1356,998ecce2045d3419dc7164e2963d8dc8b6853524c4f2c88bed67a6aaa76d6e7a,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:15.847362
CM-122119649661113602,local_assets,122119649661113602,,,,Uncategorized,,,122119649661113602.jpg,158814,1080,1350,b63f1e568f9c2a90222b1e57ec2584a548b501e5056a3d4d2e3b9eadfdbf7b5d,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:15.870528
CM-122122638897113602,local_assets,122122638897113602,,,,Uncategorized,,,122122638897113602.jpg,215634,1080,1350,76225bd874cb10f1d336fec08dc8698f1a5dfe90361c1691f7b4a3ccc6c6cc72,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:15.899343
CM-122127494181113602,local_assets,122127494181113602,,,,Uncategorized,,,122127494181113602.jpg,272282,2400,1000,fd399678808ae5b637d031a9f209503c88327bc010062de7e45e4d95e211e84d,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:15.935676
CM-122117266905113602,local_assets,122117266905113602,,,,Uncategorized,,,122117266905113602.jpg,131347,1080,1350,ec27a8f84919657eb61e54b7be585ef0134d08594a4bdd9383d759f604460b0e,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:15.957581
CM-122119649775113602,local_assets,122119649775113602,,,,Uncategorized,,,122119649775113602.jpg,166734,1080,1350,19e9e6bc902d536f54a4b84a07920ee8944a2a1ccdeb7acce4b9f4f9a16793c1,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:15.985322
CM-122132375853113602,local_assets,122132375853113602,"อาจเป็นรูปภาพของ ผลิตภัณฑ์จัดแต่งทรงผม และ ข้อความพูดว่า ""CAPTAIN ΜΑЮ กันลักนว แค่บ้านหอม... แค่ หอม... บรรยากาศก็เปลี่ยน บรรยากา ก็ ปลี่ ปลี่ยน ンのル ""ในโน่อิโวล่า சே்ில் 고르 த்் กัปตันเมด กลิ่นทีทรี กัปตันแมตกลิ่นทีทรีแฟลช แฟลช""",,,Uncategorized,,,122132375853113602.jpg,383877,1920,1920,e98097b407394ed237cafe7e625e3a60c8aa976c3e9215fbbc70558337be4890,ec378493f36ff57a3d58176ee107bcea919ed597f39b592ffa171280fe441639,25.0,2026-07-11T12:27:16.023071
CM-122132067603113602,local_assets,122132067603113602,"อาจเป็นรูปภาพของ ข้อความพูดว่า ""เพราะบ้านที่ดี ที่ดี ต้อง ต้องปลอดภัย เพราะ บ้าน ทั้ง ทั้ง""คุณ"" ทั้ง""คุณ""และ""เขา"" คุณ"" และ ""เขา"" CAPTAIN MAID เก้นบินงศ""",,,Uncategorized,,,122132067603113602.jpg,179547,1440,1440,41e08091acaf149c4ec51d4a2fed770655084405caaeaaf530cc3486fadd84c2,21d19dae4fd0eb2f76893fe79dbd700798bd15421e005e442d45fba75a76f998,25.0,2026-07-11T12:27:16.082950
CM-122139042807113602,local_assets,122139042807113602,อาจเป็นรูปภาพของ ข้อความ,,,Uncategorized,,,122139042807113602.jpg,583267,1920,1920,c04245e1821ad08c3aca8d55420bf3e96fe39116252f681e770a391b604d0a43,12fcd43a840577f9be49571a390365ff36bedc9c7cd0e627e30a513246013893,25.0,2026-07-11T12:27:16.118163
CM-122135224473113602,local_assets,122135224473113602,"อาจเป็นรูปภาพของ ‎ผลิตภัณฑ์จัดแต่งทรงผม และ ‎ข้อความพูดว่า ""‎กลิ่นฟลอรัล กลิ่น แพส แพสชันเนท หอมละมุน สะอาดแบบบ้านน่าอยู่ ن ಸಟ್ಟುರಿ 古‎""‎‎",,,Uncategorized,,,122135224473113602.jpg,223665,1920,1920,c64829a38f1e2c1f1d9253857944b828363965c32669daafa33a116512c37728,0cdde47a897046e8cb1cb074630bf73e06a16183ec2bbfd9517e2b7e1e3b1b91,25.0,2026-07-11T12:27:16.161896
CM-122138695233113602,local_assets,122138695233113602,อาจเป็นรูปภาพของ ข้อความ,,,Uncategorized,,,122138695233113602.jpg,1391543,1280,1920,4fc3cf5bc2e8071ff7143961966ecfbf8932fc14ea16a4a44f7614479352bb94,12fcd43a840577f9be49571a390365ff36bedc9c7cd0e627e30a513246013893,25.0,2026-07-11T12:27:16.212466
CM-122128654701113602,local_assets,122128654701113602,"อาจเป็นรูปภาพของ ‎ผลิตภัณฑ์จัดแต่งทรงผม และ ‎ข้อความพูดว่า ""‎SONGKRAN ల สาดโปรแรง! تب 12-16 เมษายน 2569 ลดสูงสุด 20% ซื้อครบ ซื้อครบ800 800 ลดเพิ่ม 7% CAP กดกล ส่งฟรี! FREOA FREe/ o ไม่มีขั้นต่ำ ทุกออเดอร์ 정생정 ပြဘတာရြင်သ် சய்சப்யல் 06 営‎""‎‎",,,Uncategorized,,,122128654701113602.jpg,231047,1920,800,ad237638b6de760a569401e688d83ea75b137b4f91123b202f9a583910ecd7eb,e5e85bc1e841527b01ac92b0c3e1617ed540d89b0d24bd83f45a5106814ec495,25.0,2026-07-11T12:27:16.232697
CM-122124809919113602,local_assets,122124809919113602,,,,Uncategorized,,,122124809919113602.jpg,330215,1920,1920,06118112075df63e8595da21ecc225f0e27668fef1490b0360830353fb830893,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:16.252201
CM-122136061221113602,local_assets,122136061221113602,อาจเป็นรูปภาพของ ข้อความ,,,Uncategorized,,,122136061221113602.jpg,121180,960,1920,27a8deb6d5c7ded71517b890560ed66ba05db6630512197bfcb5c4fb9f73e752,12fcd43a840577f9be49571a390365ff36bedc9c7cd0e627e30a513246013893,25.0,2026-07-11T12:27:16.270093
CM-122126114175113602,local_assets,122126114175113602,,,,Uncategorized,,,122126114175113602.jpg,142687,1000,1000,db58f42d896a40b2b22f38763e4ba0716b18f6d4deaec42c356bc3d8553efe17,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:16.308281
CM-122124809961113602,local_assets,122124809961113602,,,,Uncategorized,,,122124809961113602.jpg,286824,1920,1920,1456349bfc57cf14fd0954ab853ddecdcdfed282b84c1fc3923b3fd646ac28b5,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:16.332527
CM-122137517385113602,local_assets,122137517385113602,อาจเป็นรูปภาพของ ผลิตภัณฑ์จัดแต่งทรงผม และ ข้อความ,,,Uncategorized,,,122137517385113602.jpg,730832,2000,2000,a645392d9772cf31d27b77f589a94fa04786e02fcbbef006255f336e02217506,684ea2bf289ab761546a8bf4481fa0489981474bdb7b800347d592f715932541,25.0,2026-07-11T12:27:16.357917
CM-122135334279113602,local_assets,122135334279113602,"อาจเป็นรูปภาพของ ผลิตภัณฑ์จัดแต่งทรงผม และ ข้อความพูดว่า ""Pimenta Berry หอมสดใส ไม่เลี่ยน ไม่อุนกึก""",,,Uncategorized,,,122135334279113602.jpg,214463,1280,1280,ba5d1007deedf5666ecb60f8d00eafe6a1299de9352ea3d62a01d9215ac51103,11af910ee355e475b55619a1d117b0c1feb294769f1d6dd8d8569938b0bd51d6,25.0,2026-07-11T12:27:16.377024
CM-122136704979113602,local_assets,122136704979113602,"อาจเป็นรูปภาพของ ข้อความพูดว่า ""เตรีย JWU เตรียมพบกับ พบกับ กับ 'ผู้ช่วย 'ผู้ช่วย'คนใหม่ 'Aul ใหม่ 'ผู้ช วย'ค ที่รู้ใจบ้านคุณที่สุด คุณ ที่สุด ที่รู้จ บ้าน CAPTAIN MAID .เก้นนใ""",,,Uncategorized,,,122136704979113602.jpg,771699,1920,1920,c1fda97a7801bfd13eb77543a88b6049a664e06d1ee6f91e0100c8b014210f1a,299f8504d8ab45e01145182bf77c53fa59145051e3e7b8b8a09b5d756c69e2ec,25.0,2026-07-11T12:27:16.403572
CM-122130715965113602,local_assets,122130715965113602,"อาจเป็นรูปภาพของ ‎ผลิตภัณฑ์จัดแต่งทรงผม และ ‎ข้อความพูดว่า ""‎ขอแบบ เร็ว ง่าย FAST FAST FAST&Eff & Effective สายด่วน สายด่วนไวได้ผลเร็ว ไว ได้ผลเร็ว จุดเด่น สายนี้เน้น ""เร็ว แต่ต้องจบ"" ไม่ซอบ เสียเวลา ขัดนานไม่ได้ ต้องเห็นผลทันที ยิ่งใช้ง่าย ยิ่งตอบโจทย์ชีวิตที่เร่งรีบ 代 小小小 כרל 로 عم adan แนะนำ น้ำยาสูตรเข้มข้น สเปรย์ใช้งานทันที อุปกรณ์เบา ใช้ง่าย จบไวในรอบเดียว 성보9 温町‎""‎‎",,,Uncategorized,,,122130715965113602.jpg,347877,1920,1920,5ed49a08abdce543379ad1bc6e7648ade05ca48a5400f8d28391c4883319972c,0e6f897921780dd4189e48bf29c16a08d1a0cf887a996eb16d9f85e2e737628d,25.0,2026-07-11T12:27:16.427113
CM-122133132987113602,local_assets,122133132987113602,"อาจเป็นรูปภาพของ ‎ผลิตภัณฑ์จัดแต่งทรงผม และ ‎ข้อความพูดว่า ""‎CAPTAIN คนรัก MAID คนรักบ้านฟังทางนี้ รัก บ้าน ฟัง សិងវសន งนี้ น้ำยาดูพื้น กัปตันเมด ตัน กัป วางจำหน่ายแล้วที่ HomePro เฉพาะสาขาจรัญสนิทวงค์ และบางบัวทอง เท่านั้น! هادت หานที่งทื่อ้จัก MAPIAIK ROBOT FRIENDLY GENTLE ON FLOOR TPaAИTий PLANT BASED မတ 4Le ကျှတ်ယရေရ ถูกใจบ้าน สะอาดแบบใจคุณ‎""‎‎",,,Uncategorized,,,122133132987113602.jpg,244153,1080,1350,32ae8d8e8c6aacff2cda0e43c6efe5e826d7902661dd581d8dadb4e981eb9feb,08ed87a4db8aa925705c3cfa0f560465326507bf20e7a1b534818d9dd0f521da,25.0,2026-07-11T12:27:16.445507
CM-122130926625113602,local_assets,122130926625113602,"อาจเป็นรูปภาพของ ข้อความพูดว่า ""CAPTAIN MAID ระหว่าง... ดูพื้น ถู ล้าง ห้องน้ำ""",,,Uncategorized,,,122130926625113602.jpg,80165,1080,1350,015fea71e8c42859612e9cff844a1e75e81ffd22e383c86240387a35bbfa034b,5e23c91ccea8cfb3ef27c77092e0b3879728fc7d2123d5473c67330ff7495464,25.0,2026-07-11T12:27:16.467019
CM-122134626729113602,local_assets,122134626729113602,อาจเป็นรูปภาพของ ผลิตภัณฑ์จัดแต่งทรงผม และ ข้อความ,,,Uncategorized,,,122134626729113602.jpg,627495,1920,1920,840d8b85341cebeda4d30e4fc333b80c6c06583d91be4145debed5d60230a991,684ea2bf289ab761546a8bf4481fa0489981474bdb7b800347d592f715932541,25.0,2026-07-11T12:27:16.493907
CM-122135224503113602,local_assets,122135224503113602,"อาจเป็นรูปภาพของ ‎ผลิตภัณฑ์จัดแต่งทรงผม, ดอกลาเวนเดอร์ฝรั่งเศส และ ‎ข้อความพูดว่า ""‎กลิ่นลาเวนเดอร์ กล่น เดอร์ เคอรี สะอาด พร้อมความผ่อนคลายในทุกก้าว ควา กุกก้าว (ape art مگشته CUATAN รบญ 관시‎""‎‎",,,Uncategorized,,,122135224503113602.jpg,321718,1924,1924,5639ab687104347637000cc10047f5c7921ff7f3717dd787d617b6074fc29670,7582f0145d90aa345924f5f8043c1846b8ba09a5eea33c098df42e606083c1f9,25.0,2026-07-11T12:27:16.535065
CM-122135134929113602,local_assets,122135134929113602,"อาจเป็นรูปภาพของ ‎ผลิตภัณฑ์จัดแต่งทรงผม และ ‎ข้อความพูดว่า ""‎pH pH เป็นกลาง เพื่อความอ่อนโยน โดยเฉพาะ pHNeutralFormula pH Neutral Formula สารทำความสะอาด สกัดจากธรรมชาติ ดักจับคราบมัน และลิงสกปรกได้หมดจด Plant-Based Plant- nt-BasedSurfactants Based Surfactants ពៅងលីច ราคราพจะตาวนกม CΑPTAW CAP MAID Л.ИйA น้ำที่ผ่านกระบวนการ กรองบริสุทธิ์ สะอาด มั่นใจ ไร้สิ่งเจือปน AaralPassionale ForalP Passionale แเสามเกันขสนทันมทก יב Purified PurifiedWater Water ขวัดยุด‎""‎‎",,,Uncategorized,,,122135134929113602.jpg,374190,1920,1920,6850355cd2f5f6db3f889e254b6e3f32cc1a83added6c6986125149d18342092,057bd29410785201b11647bef5345fbea78cc99f3665dccdad95024255df2dbe,25.0,2026-07-11T12:27:16.601991
CM-122110410111113602,local_assets,122110410111113602,,,,Uncategorized,,,122110410111113602.jpg,211416,1080,1350,81ba979dd6cbbd2f61e0e06f07586cd07d07b1610d2679e64ae31d29f55636b5,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:16.620639
CM-122117266869113602,local_assets,122117266869113602,,,,Uncategorized,,,122117266869113602.jpg,138007,1080,1350,f2c2c21c9268fbf6314e234b0d1c87d78a90a534fa9f57873878a3ccd8b988ce,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:16.644030
CM-122128749465113602,local_assets,122128749465113602,อาจเป็นรูปภาพของ ข้อความ,,,Uncategorized,,,122128749465113602.jpg,283032,1920,1920,74018b8bb4a7f0cec6850ce3c14d6505463018b2df5bfd76748fa25120f9f20c,12fcd43a840577f9be49571a390365ff36bedc9c7cd0e627e30a513246013893,25.0,2026-07-11T12:27:16.686526
CM-122130926667113602,local_assets,122130926667113602,"อาจเป็นรูปภาพของ ข้อความพูดว่า ""CAPTAIN MAID ระหว่าง... ล้าง จาน ซักผ้า ผ้า ซัท""",,,Uncategorized,,,122130926667113602.jpg,88990,1080,1350,db358dfcf1eea7c8afd2746dcbb696a14b243eab3653213e176f98828ad51fa9,3e9eab1dfc0d60be9c424fb99dd57a05767a02b07ed94f97dfdafac5592316ba,25.0,2026-07-11T12:27:16.731233
CM-122127809673113602,local_assets,122127809673113602,"อาจเป็นรูปภาพของ ‎ข้อความพูดว่า ""‎แจก กทริค! สะอาดไวใน C1 MINUTE 1 เตรียมน้ำเปล่า ล่า 5 ลิตร พร้อมสวมถุงมือยาง 2 O ه เทกัปตันเมด 1 ฝา ผสมให้เข้ากัน 3 พร้อมถูบ้านสะอาด ทันใจใน 1 นาที** *ขึ้นอยู่กับพื้นของแต่ละบ้าน แต่ละบ้าน นขง CAPTAIN MAID กัดิงแผต‎""‎",,,Uncategorized,,,122127809673113602.jpg,310029,1920,1920,85ac7bd18f89f4cebc61daa288b0dfd26c8a325aa1cf509bad02852ca8078a25,d31007769beb1c3b92f9ce05bccb79480032391a350de3d9fe8b0dcb7633e8aa,25.0,2026-07-11T12:27:16.771206
CM-122136352311113602,local_assets,122136352311113602,"อาจเป็นรูปภาพของ ข้อความพูดว่า ""加照料 สูตรอ่อนโยน อ่อน โยน ตรอ่อน ไม่ทิ้งคราบสารเคมีตกค้าง ไม่ี สารเ เคมีตก ค้าง""",,,Uncategorized,,,122136352311113602.jpg,601849,1920,1920,4ee33ceb5aff71bdce96c323dff55ad6287f47c9f1a3036f3746afadae440833,4e2d531588c93bddde8a5722840988b30947c753096096350f10e05d894e069b,25.0,2026-07-11T12:27:16.798656
CM-122130492459113602,local_assets,122130492459113602,"อาจเป็นรูปภาพของ ข้อความพูดว่า ""BEFORE AFTER = ครัวมัน Vs ครัวพร้อมใช้งาน ร้อ CAPTAIN MAID กัมหังเบต""",,,Uncategorized,,,122130492459113602.jpg,367489,2048,2048,d11d371f53433d7c9b6aa67e3a9d31b186a1eea598ad51ecc5719066eb00b1e4,17dd83a1f86c806a9a48dca7267c43421c675ac36d633338ed2a01be019487e7,25.0,2026-07-11T12:27:16.823307
CM-122127634773113602,local_assets,122127634773113602,,,,Uncategorized,,,122127634773113602.jpg,118774,1200,1200,a88549d89957106957a24226484c804b79371619130e514acfefaa63b772c69a,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:16.842830
CM-122135472723113602,local_assets,122135472723113602,"อาจเป็นรูปภาพของ ฟอร์เก็ตมีน็อต, ดอกลาเวนเดอร์ฝรั่งเศส และ ข้อความพูดว่า ""ลาเวนเดอร์ โอบกอดด้วยความนุ่มลีก ลึก ชวนละมุน""",,,Uncategorized,,,122135472723113602.jpg,310295,1920,1920,3235b6ea0ced54dd281a9f2ca2333a710b57a47aab3c41e2d3916fcecebc53cd,6ba9d43831ef39aace7a0b5c38b1d3e7e4847fb98e9da1a21fa86c79c4664aa7,25.0,2026-07-11T12:27:16.865138
CM-122112170517113602,local_assets,122112170517113602,,,,Uncategorized,,,122112170517113602.jpg,208801,1080,1350,ce294fbd45685bdf6a4e46c68cc55bdf09a0b6b81288cac664a15fb3a41744c9,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:16.892733
CM-122133516501113602,local_assets,122133516501113602,"อาจเป็นรูปภาพของ ‎ผลิตภัณฑ์จัดแต่งทรงผม และ ‎ข้อความพูดว่า ""‎CAPTAIN MAID เต้่มต้บแม บ้านหอมสะอาด หอมสะอ บ้าน ช่วย ช่วยเยียวยาวันเหนื่อยๆ เยียว วัน หนื่อยๆ PNONILY รอ รองรับหุ่นยนต์กูพื้น สภาพ лC อ่อนโยนต่อทุกสภาพพื้นผิว ผิว ใช้สารสกัดหลักจากพืช ธนงวัดพรู์เช็กด้ صت पলा ถูกใจบ้าน สะอาดแบบใจคุณ น้ำยาทำความสะอาดพื่น บ้ยาทำความสะอาดพื่ CAPTAIN TEA ATEFLAS.LOPOLPAS TREE EEFLASH, PASSIONNATE, LAVENDERKERR‎""‎‎",,,Uncategorized,,,122133516501113602.jpg,230605,1080,1350,f0e297b1f516825c55e44bc3aa04063df79c1ceafeffd6755125524e33094a4e,939ca9839e99a463a994baab20279f407afdfc66a4b4e8a9688fcf1d178a828c,25.0,2026-07-11T12:27:16.923339
